Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 5412
FEM elements 2638
Nodal Coordinates 
8.5 7.5 
9 8 
8.5 8.5 
8 8 
8.5 6 
10.5 8 
8.5 10 
6.5 8 
8.5 5 
11.5 8 
8.5 11 
5.5 8 
8.53923 7.50154 
8.57822 7.50616 
8.61672 7.51382 
8.65451 7.52447 
8.69134 7.53806 
8.727 7.5545 
8.76125 7.57368 
8.79389 7.59549 
8.82472 7.6198 
8.85355 7.64645 
8.8802 7.67528 
8.90451 7.70611 
8.92632 7.73875 
8.9455 7.773 
8.96194 7.80866 
8.97553 7.84549 
8.98618 7.88328 
8.99384 7.92178 
8.99846 7.96077 
8.51963 7.50039 
8.55877 7.50347 
8.59755 7.50961 
8.63572 7.51877 
8.67306 7.5309 
8.70933 7.54593 
8.74431 7.56375 
8.77779 7.58427 
8.80955 7.60734 
8.8394 7.63284 
8.86716 7.6606 
8.89266 7.69045 
8.91573 7.72221 
8.93625 7.75569 
8.95407 7.79067 
8.9691 7.82694 
8.98123 7.86428 
8.99039 7.90245 
8.99653 7.94123 
8.99961 7.98037 
8.99846 8.03923 
8.99384 8.07822 
8.98618 8.11672 
8.97553 8.15451 
8.96194 8.19134 
8.9455 8.227 
8.92632 8.26125 
8.90451 8.29389 
8.8802 8.32472 
8.85355 8.35355 
8.82472 8.3802 
8.79389 8.40451 
8.76125 8.42632 
8.727 8.4455 
8.69134 8.46194 
8.65451 8.47553 
8.61672 8.48618 
8.57822 8.49384 
8.53923 8.49846 
8.99961 8.01963 
8.99653 8.05877 
8.99039 8.09755 
8.98123 8.13572 
8.9691 8.17306 
8.95407 8.20933 
8.93625 8.24431 
8.91573 8.27779 
8.89266 8.30955 
8.86716 8.3394 
8.8394 8.36716 
8.80955 8.39266 
8.77779 8.41573 
8.74431 8.43625 
8.70933 8.45407 
8.67306 8.4691 
8.63572 8.48123 
8.59755 8.49039 
8.55877 8.49653 
8.51963 8.49961 
8.46077 8.49846 
8.42178 8.49384 
8.38328 8.48618 
8.34549 8.47553 
8.30866 8.46194 
8.273 8.4455 
8.23875 8.42632 
8.20611 8.40451 
8.17528 8.3802 
8.14645 8.35355 
8.1198 8.32472 
8.09549 8.29389 
8.07368 8.26125 
8.0545 8.227 
8.03806 8.19134 
8.02447 8.15451 
8.01382 8.11672 
8.00616 8.07822 
8.00154 8.03923 
8.48037 8.49961 
8.44123 8.49653 
8.40245 8.49039 
8.36428 8.48123 
8.32694 8.4691 
8.29067 8.45407 
8.25569 8.43625 
8.22221 8.41573 
8.19045 8.39266 
8.1606 8.36716 
8.13284 8.3394 
8.10734 8.30955 
8.08427 8.27779 
8.06375 8.24431 
8.04593 8.20933 
8.0309 8.17306 
8.01877 8.13572 
8.00961 8.09755 
8.00347 8.05877 
8.00039 8.01963 
8.00154 7.96077 
8.00616 7.92178 
8.01382 7.88328 
8.02447 7.84549 
8.03806 7.80866 
8.0545 7.773 
8.07368 7.73875 
8.09549 7.70611 
8.1198 7.67528 
8.14645 7.64645 
8.17528 7.6198 
8.20611 7.59549 
8.23875 7.57368 
8.273 7.5545 
8.30866 7.53806 
8.34549 7.52447 
8.38328 7.51382 
8.42178 7.50616 
8.46077 7.50154 
8.00039 7.98037 
8.00347 7.94123 
8.00961 7.90245 
8.01877 7.86428 
8.0309 7.82694 
8.04593 7.79067 
8.06375 7.75569 
8.08427 7.72221 
8.10734 7.69045 
8.13284 7.6606 
8.1606 7.63284 
8.19045 7.60734 
8.22221 7.58427 
8.25569 7.56375 
8.29067 7.54593 
8.32694 7.5309 
8.36428 7.51877 
8.40245 7.50961 
8.44123 7.50347 
8.48037 7.50039 
8.72393 6.01258 
8.94504 6.05014 
9.16056 6.11223 
9.36777 6.19806 
9.56406 6.30655 
9.74698 6.43634 
9.91421 6.58579 
10.0637 6.75302 
10.1934 6.93594 
10.3019 7.13223 
10.3878 7.33944 
10.4499 7.55496 
10.4874 7.77607 
8.61214 6.00315 
8.83501 6.02826 
9.05367 6.07817 
9.26537 6.15224 
9.46744 6.24955 
9.65734 6.36888 
9.83269 6.50872 
9.99128 6.66731 
10.1311 6.84266 
10.2504 7.03256 
10.3478 7.23463 
10.4218 7.44633 
10.4717 7.66499 
10.4969 7.88786 
10.4874 8.22393 
10.4499 8.44504 
10.3878 8.66056 
10.3019 8.86777 
10.1934 9.06406 
10.0637 9.24698 
9.91421 9.41421 
9.74698 9.56366 
9.56406 9.69345 
9.36777 9.80194 
9.16056 9.88777 
8.94504 9.94986 
8.72393 9.98742 
10.4969 8.11214 
10.4717 8.33501 
10.4218 8.55367 
10.3478 8.76537 
10.2504 8.96744 
10.1311 9.15734 
9.99128 9.33269 
9.83269 9.49128 
9.65734 9.63112 
9.46744 9.75045 
9.26537 9.84776 
9.05367 9.92183 
8.83501 9.97174 
8.61214 9.99685 
8.27607 9.98742 
8.05496 9.94986 
7.83944 9.88777 
7.63223 9.80194 
7.43594 9.69345 
7.25302 9.56366 
7.08579 9.41421 
6.93634 9.24698 
6.80655 9.06406 
6.69806 8.86777 
6.61223 8.66056 
6.55014 8.44504 
6.51258 8.22393 
8.38786 9.99685 
8.16499 9.97174 
7.94633 9.92183 
7.73463 9.84776 
7.53256 9.75045 
7.34266 9.63112 
7.16731 9.49128 
7.00872 9.33269 
6.86888 9.15734 
6.74955 8.96744 
6.65224 8.76537 
6.57817 8.55367 
6.52826 8.33501 
6.50315 8.11214 
6.51258 7.77607 
6.55014 7.55496 
6.61223 7.33944 
6.69806 7.13223 
6.80655 6.93594 
6.93634 6.75302 
7.08579 6.58579 
7.25302 6.43634 
7.43594 6.30655 
7.63223 6.19806 
7.83944 6.11223 
8.05496 6.05014 
8.27607 6.01258 
6.50315 7.88786 
6.52826 7.66499 
6.57817 7.44633 
6.65224 7.23463 
6.74955 7.03256 
6.86888 6.84266 
7.00872 6.66731 
7.16731 6.50872 
7.34266 6.36888 
7.53256 6.24955 
7.73463 6.15224 
7.94633 6.07817 
8.16499 6.02826 
8.38786 6.00315 
8.83589 5.01886 
9.16756 5.07522 
9.49084 5.16835 
9.80165 5.29709 
10.0961 5.45983 
10.3705 5.65451 
10.6213 5.87868 
10.8455 6.12953 
11.0402 6.4039 
11.2029 6.69835 
11.3316 7.00916 
11.4248 7.33244 
11.4811 7.66411 
8.66821 5.00472 
9.00252 5.04239 
9.33051 5.11725 
