Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
-9.5 -10 
-0.6 -10 
1.6 -10 
20.5 -10 
-9.5 -0.85 
-0.6 -0.85 
1.6 -0.85 
20.5 -0.85 
-9.5 0.85 
-0.6 0.85 
1.6 0.85 
20.5 0.85 
-9.5 10 
-0.6 10 
1.6 10 
20.5 10 
-8.31255 -10 
-7.23305 -10 
-6.25169 -10 
-5.35954 -10 
-4.5485 -10 
-3.81119 -10 
-3.1409 -10 
-2.53156 -10 
-1.9776 -10 
-1.47401 -10 
-1.01619 -10 
-8.90628 -10 
-7.7728 -10 
-6.74237 -10 
-5.80562 -10 
-4.95402 -10 
-4.17984 -10 
-3.47605 -10 
-2.83623 -10 
-2.25458 -10 
-1.7258 -10 
-1.2451 -10 
-0.808097 -10 
0.133333 -10 
0.866667 -10 
-0.233333 -10 
0.5 -10 
1.23333 -10 
2.10563 -10 
2.64666 -10 
3.22556 -10 
3.84498 -10 
4.50776 -10 
5.21693 -10 
5.97575 -10 
6.78768 -10 
7.65645 -10 
8.58604 -10 
9.58069 -10 
10.645 -10 
11.7838 -10 
13.0022 -10 
14.306 -10 
15.7011 -10 
17.1938 -10 
18.791 -10 
1.85282 -10 
2.37615 -10 
2.93611 -10 
3.53527 -10 
4.17637 -10 
4.86235 -10 
5.59634 -10 
6.38172 -10 
7.22207 -10 
8.12125 -10 
9.08337 -10 
10.1128 -10 
11.2144 -10 
12.393 -10 
13.6541 -10 
15.0036 -10 
16.4474 -10 
17.9924 -10 
19.6455 -10 
-9.5 -8.92336 
-9.5 -7.91715 
-9.5 -6.97677 
-9.5 -6.09792 
-9.5 -5.27655 
-9.5 -4.50892 
-9.5 -3.79152 
-9.5 -3.12104 
-9.5 -2.49443 
-9.5 -1.90881 
-9.5 -1.3615 
-9.5 -9.46168 
-9.5 -8.42026 
-9.5 -7.44696 
-9.5 -6.53734 
-9.5 -5.68723 
-9.5 -4.89274 
-9.5 -4.15022 
-9.5 -3.45628 
-9.5 -2.80773 
-9.5 -2.20162 
-9.5 -1.63516 
-9.5 -1.10575 
-0.6 -8.92336 
-0.6 -7.91715 
-0.6 -6.97677 
-0.6 -6.09792 
-0.6 -5.27655 
-0.6 -4.50892 
-0.6 -3.79152 
-0.6 -3.12104 
-0.6 -2.49443 
-0.6 -1.90881 
-0.6 -1.3615 
-0.6 -9.46168 
-0.6 -8.42026 
-0.6 -7.44696 
-0.6 -6.53734 
-0.6 -5.68723 
-0.6 -4.89274 
-0.6 -4.15022 
-0.6 -3.45628 
-0.6 -2.80773 
-0.6 -2.20162 
-0.6 -1.63516 
-0.6 -1.10575 
1.6 -8.92336 
1.6 -7.91715 
1.6 -6.97677 
1.6 -6.09792 
1.6 -5.27655 
1.6 -4.50892 
1.6 -3.79152 
1.6 -3.12104 
1.6 -2.49443 
1.6 -1.90881 
1.6 -1.3615 
1.6 -9.46168 
1.6 -8.42026 
1.6 -7.44696 
1.6 -6.53734 
1.6 -5.68723 
1.6 -4.89274 
1.6 -4.15022 
1.6 -3.45628 
1.6 -2.80773 
1.6 -2.20162 
1.6 -1.63516 
1.6 -1.10575 
20.5 -8.92336 
20.5 -7.91715 
20.5 -6.97677 
20.5 -6.09792 
20.5 -5.27655 
20.5 -4.50892 
20.5 -3.79152 
20.5 -3.12104 
20.5 -2.49443 
20.5 -1.90881 
20.5 -1.3615 
20.5 -9.46168 
20.5 -8.42026 
20.5 -7.44696 
20.5 -6.53734 
20.5 -5.68723 
20.5 -4.89274 
20.5 -4.15022 
20.5 -3.45628 
20.5 -2.80773 
20.5 -2.20162 
20.5 -1.63516 
20.5 -1.10575 
-8.31255 -0.85 
-7.23305 -0.85 
-6.25169 -0.85 
-5.35954 -0.85 
-4.5485 -0.85 
-3.81119 -0.85 
-3.1409 -0.85 
-2.53156 -0.85 
-1.9776 -0.85 
-1.47401 -0.85 
-1.01619 -0.85 
-8.90628 -0.85 
-7.7728 -0.85 
-6.74237 -0.85 
-5.80562 -0.85 
-4.95402 -0.85 
-4.17984 -0.85 
-3.47605 -0.85 
-2.83623 -0.85 
-2.25458 -0.85 
-1.7258 -0.85 
-1.2451 -0.85 
-0.808097 -0.85 
-0.508333 -0.85 
-0.416667 -0.85 
-0.325 -0.85 
-0.233333 -0.85 
-0.141667 -0.85 
-0.05 -0.85 
0.0416667 -0.85 
0.133333 -0.85 
0.225 -0.85 
0.316667 -0.85 
0.408333 -0.85 
0.5 -0.85 
0.591667 -0.85 
0.683333 -0.85 
0.775 -0.85 
0.866667 -0.85 
0.958333 -0.85 
1.05 -0.85 
1.14167 -0.85 
1.23333 -0.85 
1.325 -0.85 
1.41667 -0.85 
1.50833 -0.85 
-0.554167 -0.85 
