Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

Total number of Control Points 1428
Number of patches 1
Data in the 0 PATCH
Number of control points 1428
0 0 1
0.25 0 1
0.75 0 1
1.25 0 1
1.75 0 1
2.25 0 1
2.75 0 1
3.25 0 1
3.75 0 1
4.25 0 1
4.75 0 1
5.25 0 1
5.75 0 1
6.25 0 1
6.75 0 1
7.25 0 1
7.75 0 1
8.25 0 1
8.75 0 1
9.25 0 1
9.75 0 1
10.25 0 1
10.75 0 1
11.25 0 1
11.75 0 1
12.25 0 1
12.75 0 1
13.25 0 1
13.75 0 1
14.25 0 1
14.75 0 1
15.25 0 1
15.75 0 1
16.25 0 1
16.75 0 1
17.25 0 1
17.75 0 1
18.25 0 1
18.75 0 1
19.25 0 1
19.75 0 1
20 0 1
0 0.25 1
0.25 0.25 1
0.75 0.25 1
1.25 0.25 1
1.75 0.25 1
2.25 0.25 1
2.75 0.25 1
3.25 0.25 1
3.75 0.25 1
4.25 0.25 1
4.75 0.25 1
5.25 0.25 1
5.75 0.25 1
6.25 0.25 1
6.75 0.25 1
7.25 0.25 1
7.75 0.25 1
8.25 0.25 1
8.75 0.25 1
9.25 0.25 1
9.75 0.25 1
10.25 0.25 1
10.75 0.25 1
11.25 0.25 1
11.75 0.25 1
12.25 0.25 1
12.75 0.25 1
