Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.001
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

Total number of Control Points 289
Number of patches 1
Data in the 0 PATCH
Number of control points 289
0 0 1
0.0333333 0 1
0.1 0 1
0.166667 0 1
0.233333 0 1
0.3 0 1
0.366667 0 1
0.433333 0 1
0.5 0 1
0.566667 0 1
0.633333 0 1
0.7 0 1
0.766667 0 1
0.833333 0 1
0.9 0 1
0.966667 0 1
1 0 1
0 0.0333333 1
0.0333333 0.0333333 1
0.1 0.0333333 1
0.166667 0.0333333 1
0.233333 0.0333333 1
0.3 0.0333333 1
0.366667 0.0333333 1
0.433333 0.0333333 1
0.5 0.0333333 1
0.566667 0.0333333 1
0.633333 0.0333333 1
0.7 0.0333333 1
0.766667 0.0333333 1
0.833333 0.0333333 1
0.9 0.0333333 1
0.966667 0.0333333 1
1 0.0333333 1
0 0.1 1
0.0333333 0.1 1
0.1 0.1 1
0.166667 0.1 1
0.233333 0.1 1
0.3 0.1 1
0.366667 0.1 1
0.433333 0.1 1
0.5 0.1 1
0.566667 0.1 1
0.633333 0.1 1
0.7 0.1 1
0.766667 0.1 1
0.833333 0.1 1
0.9 0.1 1
0.966667 0.1 1
1 0.1 1
0 0.166667 1
0.0333333 0.166667 1
0.1 0.166667 1
0.166667 0.166667 1
0.233333 0.166667 1
0.3 0.166667 1
0.366667 0.166667 1
0.433333 0.166667 1
0.5 0.166667 1
0.566667 0.166667 1
0.633333 0.166667 1
0.7 0.166667 1
0.766667 0.166667 1
0.833333 0.166667 1
0.9 0.166667 1
0.966667 0.166667 1
1 0.166667 1
0 0.233333 1
0.0333333 0.233333 1
0.1 0.233333 1
0.166667 0.233333 1
0.233333 0.233333 1
0.3 0.233333 1
0.366667 0.233333 1
0.433333 0.233333 1
0.5 0.233333 1
0.566667 0.233333 1
0.633333 0.233333 1
0.7 0.233333 1
0.766667 0.233333 1
0.833333 0.233333 1
0.9 0.233333 1
0.966667 0.233333 1
1 0.233333 1
0 0.3 1
0.0333333 0.3 1
0.1 0.3 1
0.166667 0.3 1
0.233333 0.3 1
0.3 0.3 1
0.366667 0.3 1
0.433333 0.3 1
0.5 0.3 1
0.566667 0.3 1
0.633333 0.3 1
0.7 0.3 1
0.766667 0.3 1
0.833333 0.3 1
0.9 0.3 1
0.966667 0.3 1
1 0.3 1
0 0.366667 1
0.0333333 0.366667 1
0.1 0.366667 1
0.166667 0.366667 1
0.233333 0.366667 1
0.3 0.366667 1
0.366667 0.366667 1
