Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 4702
FEM elements 2284
Nodal Coordinates 
0.992404 -0.0868241 
0.26069 -0.0179926 
0.00759612 0.0868241 
0.281276 0.0987564 
1.4 0 
1.6 0 
0.5 0.9 
0.5 1.1 
-0.4 0 
-0.6 0 
0.5 -0.9 
0.5 -1.1 
0.967902 -0.0859491 
0.943403 -0.0849747 
0.918908 -0.0839049 
0.894417 -0.0827473 
0.869931 -0.0814978 
0.845449 -0.0801667 
0.820972 -0.0787551 
0.796499 -0.0772617 
0.772032 -0.0756884 
0.747569 -0.0740374 
0.723112 -0.0723064 
0.698661 -0.070495 
0.674216 -0.0686018 
0.649778 -0.0666254 
0.625347 -0.0645584 
0.600924 -0.0624018 
0.57651 -0.0601481 
0.552105 -0.0577931 
0.527711 -0.0553323 
0.503329 -0.0527511 
0.478961 -0.0500448 
0.454608 -0.0472053 
0.430272 -0.0442227 
0.405956 -0.0410783 
0.381663 -0.0377657 
0.357396 -0.0342632 
0.333159 -0.0305627 
0.30896 -0.0266191 
0.284802 -0.0224359 
0.980196 -0.0864013 
0.955655 -0.0854744 
0.931148 -0.0844506 
0.906649 -0.0833365 
0.882176 -0.0821327 
0.857689 -0.0808418 
0.833206 -0.0794738 
0.80873 -0.0780176 
0.784256 -0.0764846 
0.759799 -0.0748721 
0.735336 -0.0731824 
0.710895 -0.0714112 
0.686439 -0.0695586 
0.661994 -0.0676233 
0.637562 -0.0656039 
0.613137 -0.0634919 
0.588724 -0.0612894 
0.564307 -0.0589851 
0.539905 -0.0565746 
0.515523 -0.0540545 
0.49114 -0.0514135 
0.466775 -0.0486461 
0.442437 -0.0457358 
0.418109 -0.0426719 
0.393802 -0.039447 
0.369523 -0.0360368 
0.345279 -0.0324352 
0.321051 -0.028618 
0.296878 -0.0245641 
0.272744 -0.0202446 
0.238151 -0.0135191 
0.215823 -0.0088062 
0.193738 -0.00376912 
0.171906 0.00157794 
0.15036 0.00730929 
0.129144 0.0134332 
0.108296 0.0200871 
0.0878501 0.0273258 
0.067916 0.0353399 
0.0486607 0.0443742 
0.0304872 0.054975 
0.0146193 0.0682996 
0.249414 -0.0157875 
0.22698 -0.011198 
0.204771 -0.00633023 
0.182807 -0.00114231 
0.161117 0.00438299 
0.139723 0.0103119 
0.118691 0.0166891 
0.0980413 0.023613 
0.0778303 0.0312152 
0.0582212 0.0396818 
0.0394526 0.0493982 
0.0221411 0.0611407 
0.00904864 0.0767845 
0.0205317 0.101829 
0.0399997 0.108923 
0.0607029 0.112669 
0.081887 0.114573 
0.10336 0.115285 
0.125048 0.115095 
0.146915 0.114217 
0.168946 0.112715 
0.191153 0.110732 
0.213497 0.108289 
0.235973 0.105469 
0.258566 0.102261 
0.0123948 0.0957615 
0.0300482 0.105984 
0.0503318 0.111098 
0.0712918 0.113808 
0.092614 0.115058 
0.114206 0.115289 
0.135979 0.114733 
0.157923 0.113532 
0.180055 0.111786 
0.202327 0.10956 
0.22474 0.106923 
0.247275 0.103901 
0.269926 0.100541 
0.305454 0.0946848 
0.329586 0.0903532 
0.353674 0.0857824 
0.377715 0.0809701 
0.401716 0.0759619 
0.425677 0.0707658 
0.449602 0.0654041 
0.47349 0.0598836 
0.497346 0.0542227 
0.52117 0.0484312 
0.544964 0.0425177 
0.568729 0.0364868 
0.592468 0.0303529 
0.61618 0.0241205 
0.639868 0.0177938 
0.663532 0.0113802 
0.687173 0.00487919 
0.710791 -0.0017024 
0.734387 -0.0083631 
0.757961 -0.0151011 
0.781513 -0.0219164 
0.805043 -0.0288064 
0.828551 -0.0357731 
0.852035 -0.0428186 
0.875495 -0.049941 
0.898932 -0.0571416 
0.922342 -0.0644302 
0.945725 -0.0718027 
0.96908 -0.079266 
0.293373 0.0967497 
0.31753 0.0925543 
0.34163 0.0880965 
0.365703 0.0833969 
0.389717 0.0784893 
0.413698 0.07339 
0.437643 0.0681067 
0.461551 0.0626655 
0.485416 0.0570761 
0.509259 0.0513434 
0.533075 0.0454855 
0.556848 0.0395143 
0.580603 0.0334335 
0.604335 0.0272478 
0.62803 0.0209675 
0.651704 0.0145984 
0.675353 0.00813983 
0.698986 0.00159793 
0.722601 -0.00502578 
0.746173 -0.0117205 
0.769739 -0.0184997 
0.793273 -0.0253493 
0.816795 -0.0322792 
0.840293 -0.0392822 
0.863767 -0.0463704 
0.887219 -0.0535323 
0.910628 -0.0607715 
