Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.05
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

Total number of Control Points 924
Number of patches 1
Data in the 0 PATCH
Number of control points 924
0 0 1
0.0125 0 1
0.0375 0 1
0.0625 0 1
0.0875 0 1
0.1125 0 1
0.1375 0 1
0.1625 0 1
0.1875 0 1
0.2125 0 1
0.2375 0 1
0.2625 0 1
0.2875 0 1
0.3125 0 1
0.3375 0 1
0.3625 0 1
0.3875 0 1
0.4125 0 1
0.4375 0 1
0.4625 0 1
0.4875 0 1
0.5125 0 1
0.5375 0 1
0.5625 0 1
0.5875 0 1
0.6125 0 1
0.6375 0 1
0.6625 0 1
0.6875 0 1
0.7125 0 1
0.7375 0 1
0.7625 0 1
0.7875 0 1
0.8125 0 1
0.8375 0 1
0.8625 0 1
0.8875 0 1
0.9125 0 1
0.9375 0 1
0.9625 0 1
0.9875 0 1
1 0 1
0 0.0125 1
0.0125 0.0125 1
0.0375 0.0125 1
0.0625 0.0125 1
0.0875 0.0125 1
0.1125 0.0125 1
0.1375 0.0125 1
0.1625 0.0125 1
0.1875 0.0125 1
0.2125 0.0125 1
0.2375 0.0125 1
0.2625 0.0125 1
0.2875 0.0125 1
0.3125 0.0125 1
0.3375 0.0125 1
0.3625 0.0125 1
0.3875 0.0125 1
0.4125 0.0125 1
0.4375 0.0125 1
0.4625 0.0125 1
0.4875 0.0125 1
0.5125 0.0125 1
0.5375 0.0125 1
0.5625 0.0125 1
0.5875 0.0125 1
0.6125 0.0125 1
0.6375 0.0125 1
0.6625 0.0125 1
0.6875 0.0125 1
0.7125 0.0125 1
0.7375 0.0125 1
0.7625 0.0125 1
0.7875 0.0125 1
0.8125 0.0125 1
0.8375 0.0125 1
0.8625 0.0125 1
0.8875 0.0125 1
0.9125 0.0125 1
0.9375 0.0125 1
0.9625 0.0125 1
0.9875 0.0125 1
1 0.0125 1
0 0.0375 1
0.0125 0.0375 1
0.0375 0.0375 1
0.0625 0.0375 1
0.0875 0.0375 1
0.1125 0.0375 1
0.1375 0.0375 1
0.1625 0.0375 1
0.1875 0.0375 1
0.2125 0.0375 1
0.2375 0.0375 1
0.2625 0.0375 1
0.2875 0.0375 1
0.3125 0.0375 1
0.3375 0.0375 1
0.3625 0.0375 1
0.3875 0.0375 1
0.4125 0.0375 1
0.4375 0.0375 1
0.4625 0.0375 1
0.4875 0.0375 1
0.5125 0.0375 1
0.5375 0.0375 1
0.5625 0.0375 1
0.5875 0.0375 1
0.6125 0.0375 1
